model,seed,y_true,y_pred,y_score
xgboost,2026,0,0,0.47176424
xgboost,2026,0,0,0.3625852
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.27369893
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.21925068
xgboost,2026,1,1,0.99824405
xgboost,2026,1,1,0.50469375
xgboost,2026,0,0,0.4222689
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.2074551
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.002734036
xgboost,2026,0,0,0.49477628
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.024461344
xgboost,2026,0,0,0.31175676
xgboost,2026,1,0,0.30745336
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.32141116
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.0033625625
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.21925068
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.35878897
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.4136125
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.042665474
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.019053185
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.2074551
xgboost,2026,0,0,0.019053185
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0038855504
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.008438387
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.067131065
xgboost,2026,0,0,0.25417924
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.028091917
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.21925068
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.48285782
xgboost,2026,0,0,0.4136125
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.22116052
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.49477628
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.49357736
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.47295964
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.21925068
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.4985412
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.31640017
xgboost,2026,0,0,0.0034972643
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.038045336
xgboost,2026,0,0,0.20658848
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.32141116
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.004624408
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0046886336
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0041353228
xgboost,2026,0,0,0.0505432
xgboost,2026,0,0,0.32141116
xgboost,2026,0,0,0.42930296
xgboost,2026,0,0,0.48582792
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.042850338
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.21925068
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.0027518168
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.40239125
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.04504987
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.008438387
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.17101164
xgboost,2026,1,0,0.4261718
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.29243803
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.49885678
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.033613242
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.05995475
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.033613242
xgboost,2026,0,0,0.034821913
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.39261577
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.042748276
xgboost,2026,0,0,0.22209866
xgboost,2026,0,0,0.38765946
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.008438387
xgboost,2026,0,0,0.4719184
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.303536
xgboost,2026,1,1,0.9985781
xgboost,2026,0,0,0.3625852
xgboost,2026,1,0,0.48085004
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.3440104
xgboost,2026,0,0,0.4714871
xgboost,2026,0,0,0.008438387
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.4719184
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.46210924
xgboost,2026,0,0,0.38713083
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.012294213
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.38648495
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30585095
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48462597
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.3910741
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.35878897
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.4261718
xgboost,2026,1,1,0.5300836
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.024461344
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.029691163
xgboost,2026,0,0,0.46210924
xgboost,2026,0,0,0.4310533
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.41280618
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.0038855504
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.40964755
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.0438394
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.050525725
xgboost,2026,0,0,0.49477628
xgboost,2026,0,0,0.4957421
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.0028979725
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.043780405
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,1,0,0.48085004
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.050525725
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.4136125
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.0033711882
xgboost,2026,0,0,0.03978669
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.40018475
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.0032133197
xgboost,2026,0,0,0.4222689
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.35878897
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.38212326
xgboost,2026,1,1,0.9985781
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.19780123
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.35878897
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.055898927
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.28675884
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.49477628
xgboost,2026,0,0,0.41687644
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.0032877875
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.360995
xgboost,2026,0,0,0.4136125
xgboost,2026,0,1,0.5300836
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4222689
xgboost,2026,0,0,0.0039354837
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.40581074
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.0038637691
xgboost,2026,0,0,0.41499525
xgboost,2026,0,0,0.30745336
xgboost,2026,1,0,0.36279175
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.41275752
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.2564456
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,1,0.5027876
xgboost,2026,1,0,0.29002267
xgboost,2026,0,0,0.038045336
xgboost,2026,0,0,0.34496266
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.40239125
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.37305653
xgboost,2026,0,0,0.061334006
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.0034724656
xgboost,2026,0,0,0.31175676
xgboost,2026,0,0,0.04445477
xgboost,2026,0,0,0.32141116
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.4310533
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.21925068
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.23006116
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,1,0.5027876
xgboost,2026,0,0,0.0032133197
xgboost,2026,0,0,0.42520744
xgboost,2026,0,0,0.4261718
xgboost,2026,1,1,0.9985781
xgboost,2026,0,0,0.0027518168
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5300836
xgboost,2026,1,0,0.4882433
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.37789106
xgboost,2026,1,1,0.50547916
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.042665474
xgboost,2026,0,0,0.39799917
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.052314848
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.32141116
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.35030764
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.04550309
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.28448737
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.003073309
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.038045336
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.045250654
xgboost,2026,0,0,0.065196306
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.29243803
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.32271475
xgboost,2026,1,0,0.42853776
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.0039354837
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.35012135
xgboost,2026,0,0,0.0042026667
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0030796856
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.39678103
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.21433038
xgboost,2026,1,1,0.8999115
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.038045336
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.49815893
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.042665474
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.48704496
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.47295964
xgboost,2026,0,0,0.434744
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.0034777364
xgboost,2026,1,0,0.4136125
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.22116052
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.042665474
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0036118529
xgboost,2026,0,0,0.46354604
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.42853776
xgboost,2026,1,1,0.9985781
xgboost,2026,0,0,0.42930296
xgboost,2026,0,0,0.07290229
xgboost,2026,0,0,0.0027518168
xgboost,2026,1,1,0.8999115
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0046886336
xgboost,2026,0,0,0.35878897
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.34411922
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.49357736
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.18358742
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.46659338
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0034724656
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30745336
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.4222689
xgboost,2026,0,0,0.003955043
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.17100134
xgboost,2026,0,0,0.003079062
xgboost,2026,0,0,0.025746662
xgboost,2026,0,0,0.4261718
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.4985412
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.4261718
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.17101164
xgboost,2026,0,1,0.5300836
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.003955043
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.49200693
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0033997062
xgboost,2026,1,1,0.9985781
xgboost,2026,0,0,0.39678103
xgboost,2026,0,0,0.03079815
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.054400165
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.24100852
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.061334006
xgboost,2026,0,0,0.0033579555
xgboost,2026,0,0,0.0034588366
xgboost,2026,0,0,0.04513392
xgboost,2026,0,0,0.04367574
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.49477628
xgboost,2026,1,0,0.48085004
xgboost,2026,0,0,0.19271424
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,0,0.42853776
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4719184
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.08308804
xgboost,2026,0,0,0.17101164
xgboost,2026,1,1,0.9985781
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.37305653
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.37060243
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.41499525
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.042022903
xgboost,2026,0,0,0.3604094
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.24799185
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.32141116
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.17100134
xgboost,2026,0,0,0.17101164
xgboost,2026,1,1,0.5300836
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.46210924
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.48704496
xgboost,2026,1,1,0.99842155
xgboost,2026,0,0,0.043780405
xgboost,2026,0,0,0.34822956
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.4846299
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.0027518168
xgboost,2026,0,0,0.3304802
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.048739307
xgboost,2026,1,0,0.4957421
xgboost,2026,0,0,0.03639514
xgboost,2026,0,0,0.38648495
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.40055126
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.42853776
xgboost,2026,0,1,0.5300836
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.30745336
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.38356394
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.42853776
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.39623
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.41280618
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.017013676
